

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3402     0FEA  0365               	decf	_screenCounter+1,w
  3403     0FEB  1D03               	btfss	3,2
  3404     0FEC  2FEE               	goto	u317_21
  3405     0FED  2FEF               	goto	u317_20
  3406     0FEE                     u317_21:
  3407     0FEE  2FF5               	goto	i1l2477
  3408     0FEF                     u317_20:
  3409     0FEF                     i1l2475:
  3410                           
  3411                           ;main.c: 142:         {;main.c: 143:             screenCounter=0;
  3412     0FEF  01E4               	clrf	_screenCounter
  3413     0FF0  01E5               	clrf	_screenCounter+1
  3414                           
  3415                           ;main.c: 144:             turnON=0;
  3416     0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  3417     0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  3418     0FF3  01B8               	clrf	_turnON^(0+128)
  3419     0FF4  01B9               	clrf	(_turnON+1)^(0+128)
  3420     0FF5                     i1l2477:
  3421                           
  3422                           ;main.c: 146:         INTCONbits.TMR0IF=0;
  3423     0FF5  110B               	bcf	11,2	;volatile
  3424     0FF6                     i1l91:
  3425     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  3426     0FF7  0861               	movf	??_InterrupT+3,w
  3427     0FF8  00FF               	movwf	btemp+1
  3428     0FF9  0860               	movf	??_InterrupT+2,w
  3429     0FFA  008A               	movwf	10
  3430     0FFB  0E5F               	swapf	??_InterrupT+1,w
  3431     0FFC  0083               	movwf	3
  3432     0FFD  0EFE               	swapf	btemp,f
  3433     0FFE  0E7E               	swapf	btemp,w
  3434     0FFF  0009               	retfie
  3435     1000                     __end_of_InterrupT:
  3436                           
  3437                           	psect	intentry
  3438     0004                     __pintentry:	
  3439                           ;incstack = 0
  3440                           ; Regs used in _InterrupT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3441                           
  3442     0004                     interrupt_function:
  3443     007E                     saved_w	set	btemp
  3444     0004  00FE               	movwf	btemp
  3445     0005  0E03               	swapf	3,w
  3446     0006  1283               	bcf	3,5	;RP0=0, select bank0
  3447     0007  1303               	bcf	3,6	;RP1=0, select bank0
  3448     0008  00DF               	movwf	??_InterrupT+1
  3449     0009  080A               	movf	10,w
  3450     000A  00E0               	movwf	??_InterrupT+2
  3451     000B  087F               	movf	btemp+1,w
  3452     000C  00E1               	movwf	??_InterrupT+3
  3453     000D  120A  158A  2EE3   	ljmp	_InterrupT
  3454                           
  3455                           	psect	text10
  3456     0C9D                     __ptext10:	
  3457 ;; *************** function ___xxtofl *****************
  3458 ;; Defined at:
  3459 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  sign            1    wreg     unsigned char 
  3462 ;;  val             4    0[COMMON] long 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;  sign            1    8[COMMON] unsigned char 
  3465 ;;  arg             4   10[COMMON] unsigned long 
  3466 ;;  exp             1    9[COMMON] unsigned char 
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  4    0[COMMON] unsigned char 
  3469 ;; Registers used:
  3470 ;;		wreg, status,2, status,0, btemp+1
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3476 ;;      Params:         4       0       0       0       0
  3477 ;;      Locals:         6       0       0       0       0
  3478 ;;      Temps:          4       0       0       0       0
  3479 ;;      Totals:        14       0       0       0       0
  3480 ;;Total ram usage:       14 bytes
  3481 ;; Hardware stack levels used: 1
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_InterrupT
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     0C9D                     ___xxtofl:	
  3490                           ;psect for function ___xxtofl
  3491                           
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3495                           ;___xxtofl@sign stored from wreg
  3496     0C9D  00F8               	movwf	___xxtofl@sign
  3497     0C9E                     i1l2371:
  3498     0C9E  0878               	movf	___xxtofl@sign,w
  3499     0C9F  1903               	btfsc	3,2
  3500     0CA0  2CA2               	goto	u290_21
  3501     0CA1  2CA3               	goto	u290_20
  3502     0CA2                     u290_21:
  3503     0CA2  2CB7               	goto	i1l2377
  3504     0CA3                     u290_20:
  3505     0CA3                     i1l2373:
  3506     0CA3  1FF3               	btfss	___xxtofl@val+3,7
  3507     0CA4  2CA6               	goto	u291_21
  3508     0CA5  2CA7               	goto	u291_20
  3509     0CA6                     u291_21:
  3510     0CA6  2CB7               	goto	i1l2377
  3511     0CA7                     u291_20:
  3512     0CA7                     i1l2375:
  3513     0CA7  0970               	comf	___xxtofl@val,w
  3514     0CA8  00FA               	movwf	___xxtofl@arg
  3515     0CA9  0971               	comf	___xxtofl@val+1,w
  3516     0CAA  00FB               	movwf	___xxtofl@arg+1
  3517     0CAB  0972               	comf	___xxtofl@val+2,w
  3518     0CAC  00FC               	movwf	___xxtofl@arg+2
  3519     0CAD  0973               	comf	___xxtofl@val+3,w
  3520     0CAE  00FD               	movwf	___xxtofl@arg+3
  3521     0CAF  0AFA               	incf	___xxtofl@arg,f
  3522     0CB0  1903               	skipnz
  3523     0CB1  0AFB               	incf	___xxtofl@arg+1,f
  3524     0CB2  1903               	skipnz
  3525     0CB3  0AFC               	incf	___xxtofl@arg+2,f
  3526     0CB4  1903               	skipnz
  3527     0CB5  0AFD               	incf	___xxtofl@arg+3,f
  3528     0CB6  2CBF               	goto	i1l850
  3529     0CB7                     i1l2377:
  3530     0CB7  0873               	movf	___xxtofl@val+3,w
  3531     0CB8  00FD               	movwf	___xxtofl@arg+3
  3532     0CB9  0872               	movf	___xxtofl@val+2,w
  3533     0CBA  00FC               	movwf	___xxtofl@arg+2
  3534     0CBB  0871               	movf	___xxtofl@val+1,w
  3535     0CBC  00FB               	movwf	___xxtofl@arg+1
  3536     0CBD  0870               	movf	___xxtofl@val,w
  3537     0CBE  00FA               	movwf	___xxtofl@arg
  3538     0CBF                     i1l850:
  3539     0CBF  0873               	movf	___xxtofl@val+3,w
  3540     0CC0  0472               	iorwf	___xxtofl@val+2,w
  3541     0CC1  0471               	iorwf	___xxtofl@val+1,w
  3542     0CC2  0470               	iorwf	___xxtofl@val,w
  3543     0CC3  1D03               	skipz
  3544     0CC4  2CC6               	goto	u292_21
  3545     0CC5  2CC7               	goto	u292_20
  3546     0CC6                     u292_21:
  3547     0CC6  2CD0               	goto	i1l2383
  3548     0CC7                     u292_20:
  3549     0CC7                     i1l2379:
  3550     0CC7  3000               	movlw	0
  3551     0CC8  00F3               	movwf	?___xxtofl+3
  3552     0CC9  3000               	movlw	0
  3553     0CCA  00F2               	movwf	?___xxtofl+2
  3554     0CCB  3000               	movlw	0
  3555     0CCC  00F1               	movwf	?___xxtofl+1
  3556     0CCD  3000               	movlw	0
  3557     0CCE  00F0               	movwf	?___xxtofl
  3558     0CCF  2D54               	goto	i1l852
  3559     0CD0                     i1l2383:
  3560     0CD0  3096               	movlw	150
  3561     0CD1  00F9               	movwf	___xxtofl@exp
  3562     0CD2  2CE0               	goto	i1l2389
  3563     0CD3                     i1l2385:
  3564     0CD3  3001               	movlw	1
  3565     0CD4  00FF               	movwf	btemp+1
  3566     0CD5  087F               	movf	btemp+1,w
  3567     0CD6  07F9               	addwf	___xxtofl@exp,f
  3568     0CD7                     i1l2387:
  3569     0CD7  3001               	movlw	1
  3570     0CD8                     u293_25:
  3571     0CD8  1003               	clrc
  3572     0CD9  0CFD               	rrf	___xxtofl@arg+3,f
  3573     0CDA  0CFC               	rrf	___xxtofl@arg+2,f
  3574     0CDB  0CFB               	rrf	___xxtofl@arg+1,f
  3575     0CDC  0CFA               	rrf	___xxtofl@arg,f
  3576     0CDD  3EFF               	addlw	-1
  3577     0CDE  1D03               	skipz
  3578     0CDF  2CD8               	goto	u293_25
  3579     0CE0                     i1l2389:
  3580     0CE0  30FE               	movlw	254
  3581     0CE1  057D               	andwf	___xxtofl@arg+3,w
  3582     0CE2  1D03               	btfss	3,2
  3583     0CE3  2CE5               	goto	u294_21
  3584     0CE4  2CE6               	goto	u294_20
  3585     0CE5                     u294_21:
  3586     0CE5  2CD3               	goto	i1l2385
  3587     0CE6                     u294_20:
  3588     0CE6  2D02               	goto	i1l2397
  3589     0CE7                     i1l2391:
  3590     0CE7  3001               	movlw	1
  3591     0CE8  00FF               	movwf	btemp+1
  3592     0CE9  087F               	movf	btemp+1,w
  3593     0CEA  07F9               	addwf	___xxtofl@exp,f
  3594     0CEB                     i1l2393:
  3595     0CEB  3001               	movlw	1
  3596     0CEC  07FA               	addwf	___xxtofl@arg,f
  3597     0CED  3000               	movlw	0
  3598     0CEE  1803               	skipnc
  3599     0CEF  3001               	movlw	1
  3600     0CF0  07FB               	addwf	___xxtofl@arg+1,f
  3601     0CF1  3000               	movlw	0
  3602     0CF2  1803               	skipnc
  3603     0CF3  3001               	movlw	1
  3604     0CF4  07FC               	addwf	___xxtofl@arg+2,f
  3605     0CF5  3000               	movlw	0
  3606     0CF6  1803               	skipnc
  3607     0CF7  3001               	movlw	1
  3608     0CF8  07FD               	addwf	___xxtofl@arg+3,f
  3609     0CF9                     i1l2395:
  3610     0CF9  3001               	movlw	1
  3611     0CFA                     u295_25:
  3612     0CFA  1003               	clrc
  3613     0CFB  0CFD               	rrf	___xxtofl@arg+3,f
  3614     0CFC  0CFC               	rrf	___xxtofl@arg+2,f
  3615     0CFD  0CFB               	rrf	___xxtofl@arg+1,f
  3616     0CFE  0CFA               	rrf	___xxtofl@arg,f
  3617     0CFF  3EFF               	addlw	-1
  3618     0D00  1D03               	skipz
  3619     0D01  2CFA               	goto	u295_25
  3620     0D02                     i1l2397:
  3621     0D02  30FF               	movlw	255
  3622     0D03  057D               	andwf	___xxtofl@arg+3,w
  3623     0D04  1D03               	btfss	3,2
  3624     0D05  2D07               	goto	u296_21
  3625     0D06  2D08               	goto	u296_20
  3626     0D07                     u296_21:
  3627     0D07  2CE7               	goto	i1l2391
  3628     0D08                     u296_20:
  3629     0D08  2D14               	goto	i1l2401
  3630     0D09                     i1l2399:
  3631     0D09  3001               	movlw	1
  3632     0D0A  02F9               	subwf	___xxtofl@exp,f
  3633     0D0B  3001               	movlw	1
  3634     0D0C  00F4               	movwf	??___xxtofl
  3635     0D0D                     u297_25:
  3636     0D0D  1003               	clrc
  3637     0D0E  0DFA               	rlf	___xxtofl@arg,f
  3638     0D0F  0DFB               	rlf	___xxtofl@arg+1,f
  3639     0D10  0DFC               	rlf	___xxtofl@arg+2,f
  3640     0D11  0DFD               	rlf	___xxtofl@arg+3,f
  3641     0D12  0BF4               	decfsz	??___xxtofl,f
  3642     0D13  2D0D               	goto	u297_25
  3643     0D14                     i1l2401:
  3644     0D14  1BFC               	btfsc	___xxtofl@arg+2,7
  3645     0D15  2D17               	goto	u298_21
  3646     0D16  2D18               	goto	u298_20
  3647     0D17                     u298_21:
  3648     0D17  2D1E               	goto	i1l863
  3649     0D18                     u298_20:
  3650     0D18                     i1l2403:
  3651     0D18  3002               	movlw	2
  3652     0D19  0279               	subwf	___xxtofl@exp,w
  3653     0D1A  1803               	skipnc
  3654     0D1B  2D1D               	goto	u299_21
  3655     0D1C  2D1E               	goto	u299_20
  3656     0D1D                     u299_21:
  3657     0D1D  2D09               	goto	i1l2399
  3658     0D1E                     u299_20:
  3659     0D1E                     i1l863:
  3660     0D1E  1879               	btfsc	___xxtofl@exp,0
  3661     0D1F  2D21               	goto	u300_21
  3662     0D20  2D22               	goto	u300_20
  3663     0D21                     u300_21:
  3664     0D21  2D2A               	goto	i1l864
  3665     0D22                     u300_20:
  3666     0D22                     i1l2405:
  3667     0D22  30FF               	movlw	255
  3668     0D23  05FA               	andwf	___xxtofl@arg,f
  3669     0D24  30FF               	movlw	255
  3670     0D25  05FB               	andwf	___xxtofl@arg+1,f
  3671     0D26  307F               	movlw	127
  3672     0D27  05FC               	andwf	___xxtofl@arg+2,f
  3673     0D28  30FF               	movlw	255
  3674     0D29  05FD               	andwf	___xxtofl@arg+3,f
  3675     0D2A                     i1l864:
  3676     0D2A  1003               	clrc
  3677     0D2B  0CF9               	rrf	___xxtofl@exp,f
  3678     0D2C                     i1l2407:
  3679     0D2C  0879               	movf	___xxtofl@exp,w
  3680     0D2D  00F4               	movwf	??___xxtofl
  3681     0D2E  01F5               	clrf	??___xxtofl+1
  3682     0D2F  01F6               	clrf	??___xxtofl+2
  3683     0D30  01F7               	clrf	??___xxtofl+3
  3684     0D31  3018               	movlw	24
  3685     0D32                     u301_25:
  3686     0D32  1003               	clrc
  3687     0D33  0DF4               	rlf	??___xxtofl,f
  3688     0D34  0DF5               	rlf	??___xxtofl+1,f
  3689     0D35  0DF6               	rlf	??___xxtofl+2,f
  3690     0D36  0DF7               	rlf	??___xxtofl+3,f
  3691     0D37                     u301_20:
  3692     0D37  3EFF               	addlw	-1
  3693     0D38  1D03               	skipz
  3694     0D39  2D32               	goto	u301_25
  3695     0D3A  0874               	movf	??___xxtofl,w
  3696     0D3B  04FA               	iorwf	___xxtofl@arg,f
  3697     0D3C  0875               	movf	??___xxtofl+1,w
  3698     0D3D  04FB               	iorwf	___xxtofl@arg+1,f
  3699     0D3E  0876               	movf	??___xxtofl+2,w
  3700     0D3F  04FC               	iorwf	___xxtofl@arg+2,f
  3701     0D40  0877               	movf	??___xxtofl+3,w
  3702     0D41  04FD               	iorwf	___xxtofl@arg+3,f
  3703     0D42                     i1l2409:
  3704     0D42  0878               	movf	___xxtofl@sign,w
  3705     0D43  1903               	btfsc	3,2
  3706     0D44  2D46               	goto	u302_21
  3707     0D45  2D47               	goto	u302_20
  3708     0D46                     u302_21:
  3709     0D46  2D4C               	goto	i1l2415
  3710     0D47                     u302_20:
  3711     0D47                     i1l2411:
  3712     0D47  1FF3               	btfss	___xxtofl@val+3,7
  3713     0D48  2D4A               	goto	u303_21
  3714     0D49  2D4B               	goto	u303_20
  3715     0D4A                     u303_21:
  3716     0D4A  2D4C               	goto	i1l2415
  3717     0D4B                     u303_20:
  3718     0D4B                     i1l2413:
  3719     0D4B  17FD               	bsf	___xxtofl@arg+3,7
  3720     0D4C                     i1l2415:
  3721     0D4C  087D               	movf	___xxtofl@arg+3,w
  3722     0D4D  00F3               	movwf	?___xxtofl+3
  3723     0D4E  087C               	movf	___xxtofl@arg+2,w
  3724     0D4F  00F2               	movwf	?___xxtofl+2
  3725     0D50  087B               	movf	___xxtofl@arg+1,w
  3726     0D51  00F1               	movwf	?___xxtofl+1
  3727     0D52  087A               	movf	___xxtofl@arg,w
  3728     0D53  00F0               	movwf	?___xxtofl
  3729     0D54                     i1l852:
  3730     0D54  0008               	return
  3731     0D55                     __end_of___xxtofl:
  3732                           
  3733                           	psect	text11
  3734     0B83                     __ptext11:	
  3735 ;; *************** function ___fltol *****************
  3736 ;; Defined at:
  3737 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  f1              4   52[BANK0 ] unsigned char 
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;  exp1            1   61[BANK0 ] unsigned char 
  3742 ;;  sign1           1   60[BANK0 ] unsigned char 
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  4   52[BANK0 ] long 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0, btemp+1
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         0       4       0       0       0
  3753 ;;      Locals:         0       2       0       0       0
  3754 ;;      Temps:          0       4       0       0       0
  3755 ;;      Totals:         0      10       0       0       0
  3756 ;;Total ram usage:       10 bytes
  3757 ;; Hardware stack levels used: 1
  3758 ;; This function calls:
  3759 ;;		Nothing
  3760 ;; This function is called by:
  3761 ;;		_InterrupT
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765     0B83                     ___fltol:	
  3766                           ;psect for function ___fltol
  3767                           
  3768     0B83                     i1l2045:	
  3769                           ;incstack = 0
  3770                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3771                           
  3772     0B83  1003               	clrc
  3773     0B84  1283               	bcf	3,5	;RP0=0, select bank0
  3774     0B85  1303               	bcf	3,6	;RP1=0, select bank0
  3775     0B86  0D56               	rlf	___fltol@f1+2,w
  3776     0B87  0D57               	rlf	___fltol@f1+3,w
  3777     0B88  00DD               	movwf	___fltol@exp1
  3778     0B89  085D               	movf	___fltol@exp1,w
  3779     0B8A  1D03               	btfss	3,2
  3780     0B8B  2B8D               	goto	u214_21
  3781     0B8C  2B8E               	goto	u214_20
  3782     0B8D                     u214_21:
  3783     0B8D  2B97               	goto	i1l2051
  3784     0B8E                     u214_20:
  3785     0B8E                     i1l2047:
  3786     0B8E  3000               	movlw	0
  3787     0B8F  00D7               	movwf	?___fltol+3
  3788     0B90  3000               	movlw	0
  3789     0B91  00D6               	movwf	?___fltol+2
  3790     0B92  3000               	movlw	0
  3791     0B93  00D5               	movwf	?___fltol+1
  3792     0B94  3000               	movlw	0
  3793     0B95  00D4               	movwf	?___fltol
  3794     0B96  2BFA               	goto	i1l603
  3795     0B97                     i1l2051:
  3796     0B97  0854               	movf	___fltol@f1,w
  3797     0B98  00D8               	movwf	??___fltol
  3798     0B99  0855               	movf	___fltol@f1+1,w
  3799     0B9A  00D9               	movwf	??___fltol+1
  3800     0B9B  0856               	movf	___fltol@f1+2,w
  3801     0B9C  00DA               	movwf	??___fltol+2
  3802     0B9D  0857               	movf	___fltol@f1+3,w
  3803     0B9E  00DB               	movwf	??___fltol+3
  3804     0B9F  301F               	movlw	31
  3805     0BA0                     u215_25:
  3806     0BA0  1003               	clrc
  3807     0BA1  0CDB               	rrf	??___fltol+3,f
  3808     0BA2  0CDA               	rrf	??___fltol+2,f
  3809     0BA3  0CD9               	rrf	??___fltol+1,f
  3810     0BA4  0CD8               	rrf	??___fltol,f
  3811     0BA5                     u215_20:
  3812     0BA5  3EFF               	addlw	-1
  3813     0BA6  1D03               	skipz
  3814     0BA7  2BA0               	goto	u215_25
  3815     0BA8  0858               	movf	??___fltol,w
  3816     0BA9  00DC               	movwf	___fltol@sign1
  3817     0BAA                     i1l2053:
  3818     0BAA  17D6               	bsf	___fltol@f1+2,7
  3819     0BAB                     i1l2055:
  3820     0BAB  30FF               	movlw	255
  3821     0BAC  05D4               	andwf	___fltol@f1,f
  3822     0BAD  30FF               	movlw	255
  3823     0BAE  05D5               	andwf	___fltol@f1+1,f
  3824     0BAF  30FF               	movlw	255
  3825     0BB0  05D6               	andwf	___fltol@f1+2,f
  3826     0BB1  3000               	movlw	0
  3827     0BB2  05D7               	andwf	___fltol@f1+3,f
  3828     0BB3                     i1l2057:
  3829     0BB3  3096               	movlw	150
  3830     0BB4  02DD               	subwf	___fltol@exp1,f
  3831     0BB5                     i1l2059:
  3832     0BB5  1FDD               	btfss	___fltol@exp1,7
  3833     0BB6  2BB8               	goto	u216_21
  3834     0BB7  2BB9               	goto	u216_20
  3835     0BB8                     u216_21:
  3836     0BB8  2BD3               	goto	i1l2071
  3837     0BB9                     u216_20:
  3838     0BB9                     i1l2061:
  3839     0BB9  085D               	movf	___fltol@exp1,w
  3840     0BBA  3A80               	xorlw	128
  3841     0BBB  3E97               	addlw	151
  3842     0BBC  1803               	skipnc
  3843     0BBD  2BBF               	goto	u217_21
  3844     0BBE  2BC0               	goto	u217_20
  3845     0BBF                     u217_21:
  3846     0BBF  2BC1               	goto	i1l2067
  3847     0BC0                     u217_20:
  3848     0BC0  2B8E               	goto	i1l2047
  3849     0BC1                     i1l2067:
  3850     0BC1  3001               	movlw	1
  3851     0BC2                     u218_25:
  3852     0BC2  1003               	clrc
  3853     0BC3  0CD7               	rrf	___fltol@f1+3,f
  3854     0BC4  0CD6               	rrf	___fltol@f1+2,f
  3855     0BC5  0CD5               	rrf	___fltol@f1+1,f
  3856     0BC6  0CD4               	rrf	___fltol@f1,f
  3857     0BC7  3EFF               	addlw	-1
  3858     0BC8  1D03               	skipz
  3859     0BC9  2BC2               	goto	u218_25
  3860     0BCA                     i1l2069:
  3861     0BCA  3001               	movlw	1
  3862     0BCB  00FF               	movwf	btemp+1
  3863     0BCC  087F               	movf	btemp+1,w
  3864     0BCD  07DD               	addwf	___fltol@exp1,f
  3865     0BCE  1D03               	btfss	3,2
  3866     0BCF  2BD1               	goto	u219_21
  3867     0BD0  2BD2               	goto	u219_20
  3868     0BD1                     u219_21:
  3869     0BD1  2BC1               	goto	i1l2067
  3870     0BD2                     u219_20:
  3871     0BD2  2BEA               	goto	i1l2079
  3872     0BD3                     i1l2071:
  3873     0BD3  3020               	movlw	32
  3874     0BD4  025D               	subwf	___fltol@exp1,w
  3875     0BD5  1C03               	skipc
  3876     0BD6  2BD8               	goto	u220_21
  3877     0BD7  2BD9               	goto	u220_20
  3878     0BD8                     u220_21:
  3879     0BD8  2BE5               	goto	i1l610
  3880     0BD9                     u220_20:
  3881     0BD9  2B8E               	goto	i1l2047
  3882     0BDA                     i1l2077:
  3883     0BDA  3001               	movlw	1
  3884     0BDB  00D8               	movwf	??___fltol
  3885     0BDC                     u221_25:
  3886     0BDC  1003               	clrc
  3887     0BDD  0DD4               	rlf	___fltol@f1,f
  3888     0BDE  0DD5               	rlf	___fltol@f1+1,f
  3889     0BDF  0DD6               	rlf	___fltol@f1+2,f
  3890     0BE0  0DD7               	rlf	___fltol@f1+3,f
  3891     0BE1  0BD8               	decfsz	??___fltol,f
  3892     0BE2  2BDC               	goto	u221_25
  3893     0BE3  3001               	movlw	1
  3894     0BE4  02DD               	subwf	___fltol@exp1,f
  3895     0BE5                     i1l610:
  3896     0BE5  085D               	movf	___fltol@exp1,w
  3897     0BE6  1D03               	btfss	3,2
  3898     0BE7  2BE9               	goto	u222_21
  3899     0BE8  2BEA               	goto	u222_20
  3900     0BE9                     u222_21:
  3901     0BE9  2BDA               	goto	i1l2077
  3902     0BEA                     u222_20:
  3903     0BEA                     i1l2079:
  3904     0BEA  085C               	movf	___fltol@sign1,w
  3905     0BEB  1903               	btfsc	3,2
  3906     0BEC  2BEE               	goto	u223_21
  3907     0BED  2BEF               	goto	u223_20
  3908     0BEE                     u223_21:
  3909     0BEE  2BFA               	goto	i1l613
  3910     0BEF                     u223_20:
  3911     0BEF                     i1l2081:
  3912     0BEF  09D4               	comf	___fltol@f1,f
  3913     0BF0  09D5               	comf	___fltol@f1+1,f
  3914     0BF1  09D6               	comf	___fltol@f1+2,f
  3915     0BF2  09D7               	comf	___fltol@f1+3,f
  3916     0BF3  0AD4               	incf	___fltol@f1,f
  3917     0BF4  1903               	skipnz
  3918     0BF5  0AD5               	incf	___fltol@f1+1,f
  3919     0BF6  1903               	skipnz
  3920     0BF7  0AD6               	incf	___fltol@f1+2,f
  3921     0BF8  1903               	skipnz
  3922     0BF9  0AD7               	incf	___fltol@f1+3,f
  3923     0BFA                     i1l613:
  3924     0BFA                     i1l603:
  3925     0BFA  0008               	return
  3926     0BFB                     __end_of___fltol:
  3927                           
  3928                           	psect	text12
  3929     0041                     __ptext12:	
  3930 ;; *************** function ___flmul *****************
  3931 ;; Defined at:
  3932 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;  b               4   26[BANK0 ] long 
  3935 ;;  a               4   30[BANK0 ] long 
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  prod            4   46[BANK0 ] struct .
  3938 ;;  grs             4   40[BANK0 ] unsigned long 
  3939 ;;  temp            2   50[BANK0 ] struct .
  3940 ;;  bexp            1   45[BANK0 ] unsigned char 
  3941 ;;  aexp            1   44[BANK0 ] unsigned char 
  3942 ;;  sign            1   39[BANK0 ] unsigned char 
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  4   26[BANK0 ] unsigned char 
  3945 ;; Registers used:
  3946 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3952 ;;      Params:         0       8       0       0       0
  3953 ;;      Locals:         0      13       0       0       0
  3954 ;;      Temps:          0       5       0       0       0
  3955 ;;      Totals:         0      26       0       0       0
  3956 ;;Total ram usage:       26 bytes
  3957 ;; Hardware stack levels used: 1
  3958 ;; Hardware stack levels required when called: 1
  3959 ;; This function calls:
  3960 ;;		__Umul8_16
  3961 ;; This function is called by:
  3962 ;;		_InterrupT
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966     0041                     ___flmul:	
  3967                           ;psect for function ___flmul
  3968                           
  3969     0041                     i1l2229:	
  3970                           ;incstack = 0
  3971                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3972                           
  3973     0041  1283               	bcf	3,5	;RP0=0, select bank0
  3974     0042  1303               	bcf	3,6	;RP1=0, select bank0
  3975     0043  083D               	movf	___flmul@b+3,w
  3976     0044  3980               	andlw	128
  3977     0045  00C7               	movwf	___flmul@sign
  3978     0046                     i1l2231:
